     1                                  [bits 16]
  1808 00001ABA [6A1C000000000000] 
  1809 00001AC2 B107                       mov cl, 0x7
  1810 00001AC4 E845F0FFFF                 call cpritn
  1811 00001AC9 B8[021E0000]               mov eax, eosb
  1812 00001ACE E834EBFFFF                 call bintrn
  1813 00001AD3 48BA-                      mov rdx, netanyahu
  1813 00001AD5 [4D06000000000000] 
  1814 00001ADD B107                       mov cl, 0x7
  1815 00001ADF E82AF0FFFF                 call cpritn
  1816 00001AE4 48BA-                      mov rdx, pipe
  1816 00001AE6 [6A1C000000000000] 
  1817 00001AEE B107                       mov cl, 0x7
  1818 00001AF0 E819F0FFFF                 call cpritn
  1819 00001AF5 B8[1C1E0000]               mov eax, toks
  1820 00001AFA E808EBFFFF                 call bintrn
  1821 00001AFF 48BA-                      mov rdx, netanyahu
  1821 00001B01 [4D06000000000000] 
  1822 00001B09 B107                       mov cl, 0x7
  1823 00001B0B E8FEEFFFFF                 call cpritn
  1824 00001B10 48BA-                      mov rdx, pipe
  1824 00001B12 [6A1C000000000000] 
  1825 00001B1A B107                       mov cl, 0x7
  1826 00001B1C E8EDEFFFFF                 call cpritn
  1827 00001B21 B8[241E0000]               mov eax, toke
  1828 00001B26 E8DCEAFFFF                 call bintrn
  1829 00001B2B 48BA-                      mov rdx, netanyahu
  1829 00001B2D [4D06000000000000] 
  1830 00001B35 B107                       mov cl, 0x7
  1831 00001B37 E8D2EFFFFF                 call cpritn
  1832 00001B3C 48BA-                      mov rdx, pipe
  1832 00001B3E [6A1C000000000000] 
  1833 00001B46 B107                       mov cl, 0x7
  1834 00001B48 E8C1EFFFFF                 call cpritn
  1835 00001B4D B8[421E0000]               mov eax, scrs
  1836 00001B52 E8B0EAFFFF                 call bintrn
  1837 00001B57 48BA-                      mov rdx, netanyahu
  1837 00001B59 [4D06000000000000] 
  1838 00001B61 B107                       mov cl, 0x7
  1839 00001B63 E8A6EFFFFF                 call cpritn
  1840 00001B68 48BA-                      mov rdx, pipe
  1840 00001B6A [6A1C000000000000] 
  1841 00001B72 B107                       mov cl, 0x7
  1842 00001B74 E895EFFFFF                 call cpritn
  1843 00001B79 B8[4A1E0000]               mov eax, scre
  1844 00001B7E E884EAFFFF                 call bintrn
  1845 00001B83 48BA-                      mov rdx, netanyahu
  1845 00001B85 [4D06000000000000] 
  1846 00001B8D B107                       mov cl, 0x7
  1847 00001B8F E87AEFFFFF                 call cpritn
  1848 00001B94 48BA-                      mov rdx, pipe
  1848 00001B96 [6A1C000000000000] 
  1849 00001B9E B107                       mov cl, 0x7
  1850 00001BA0 E869EFFFFF                 call cpritn
  1851 00001BA5 B8[6C1E0000]               mov eax, ttys
  1852 00001BAA E858EAFFFF                 call bintrn
  1853 00001BAF 48BA-                      mov rdx, netanyahu
  1853 00001BB1 [4D06000000000000] 
  1854 00001BB9 B107                       mov cl, 0x7
  1855 00001BBB E84EEFFFFF                 call cpritn
  1856 00001BC0 48BA-                      mov rdx, pipe
  1856 00001BC2 [6A1C000000000000] 
  1857 00001BCA B107                       mov cl, 0x7
  1858 00001BCC E83DEFFFFF                 call cpritn
  1859 00001BD1 B8[741E0000]               mov eax, ttye
  1860 00001BD6 E82CEAFFFF                 call bintrn
  1861 00001BDB 48BA-                      mov rdx, netanyahu
  1861 00001BDD [4D06000000000000] 
  1862 00001BE5 B107                       mov cl, 0x7
  1863 00001BE7 E822EFFFFF                 call cpritn
  1864 00001BEC E9A9F7FFFF                 jmp newliner
  1865 00001BF1 76657273696F6E3A20-     vtxt: db 'version: ', 0
  1865 00001BFA 00                 
  1866 00001BFB 20676F696E67207472-     mtext: db ' going trough metadata entryes..... ', 0
  1866 00001C04 6F756768206D657461-
  1866 00001C0D 6461746120656E7472-
  1866 00001C16 7965732E2E2E2E2E20-
  1866 00001C1F 00                 
  1867 00001C20 206E756D626572206F-     mtxt: db ' number of metadata entryes found: ', 0
  1867 00001C29 66206D657461646174-
  1867 00001C32 6120656E7472796573-
  1867 00001C3B 20666F756E643A2000 
  1868 00001C44 206E756D626572206F-     ttet: db ' number of tensor entryes found: ', 0
  1868 00001C4D 662074656E736F7220-
  1868 00001C56 656E74727965732066-
  1868 00001C5F 6F756E643A2000     
  1869 00001C66 00000000                verison: dd 0
  1870 00001C6A 7C00                    pipe: db '|', 0
  1871 00001C6C 0000000000000000        mentry: dq 0
  1872 00001C74 0000000000000000        tentry: dq 0
  1873 00001C7C 2067656E6E6572616C-     gentxt: db ' genneral architecture: ', 0
  1873 00001C85 206172636869746563-
  1873 00001C8E 747572653A2000     
  1874 00001C95 6D6F64656C20776173-     mdnf: db 'model was mot found', 0
  1874 00001C9E 206D6F7420666F756E-
  1874 00001CA7 6400               
  1875 00001CA9 0000000000000000        bflen: dq 0
  1876 00001CB1 00<rep 40h>             prbf: times 64 db 0
  1877 00001CF1 2E626C6F636B5F636F-     blc:  db '.block_count', 0
  1877 00001CFA 756E7400           
  1878 00001CFE 1E000000                blcb: dd 30
  1879 00001D02 2E656D62656464696E-     embl: db '.embedding_length', 0
  1879 00001D0B 675F6C656E67746800 
  1880 00001D14 40020000                emblb: dd 576
  1881 00001D18 2E617474656E74696F-     ath:  db '.attention.head_count', 0
  1881 00001D21 6E2E686561645F636F-
  1881 00001D2A 756E7400           
  1882 00001D2E 09000000                athb: dd 9
  1883 00001D32 2E617474656E74696F-     atv:  db '.attention.head_count_kv', 0
  1883 00001D3B 6E2E686561645F636F-
  1883 00001D44 756E745F6B7600     
  1884 00001D4B 03000000                atvb: dd 3
  1885 00001D4F 2E636F6E746578745F-     ctl:  db '.context_length', 0
  1885 00001D58 6C656E67746800     
  1886 00001D5F 00200000                ctlb: dd 8192
  1887 00001D63 2E666565645F666F72-     ffl:  db '.feed_forward_length', 0
  1887 00001D6C 776172645F6C656E67-
  1887 00001D75 746800             
  1888 00001D78 00060000                fflb: dd 1536
  1889 00001D7C 2E766F6361625F7369-     vsz:  db '.vocab_size', 0
  1889 00001D85 7A6500             
  1890 00001D88 00C00000                vszb: dd 49152
  1891 00001D8C 2E726F70652E667265-     rpf:  db '.rope.freq_base', 0
  1891 00001D95 715F6261736500     
  1892 00001D9C A0860100                rpfb: dd 100000
  1893 00001DA0 2E617474656E74696F-     lne:  db '.attention.layer_norm_rms_epsilon', 0
  1893 00001DA9 6E2E6C617965725F6E-
  1893 00001DB2 6F726D5F726D735F65-
  1893 00001DBB 7073696C6F6E00     
  1894 00001DC2 17B7D138                lneb: dd 0x38d1b717
  1895 00001DC6 746F6B656E697A6572-     bos:  db 'tokenizer.ggml.bos_token_id', 0
  1895 00001DCF 2E67676D6C2E626F73-
  1895 00001DD8 5F746F6B656E5F6964-
  1895 00001DE1 00                 
  1896 00001DE2 01000000                bosb: dd 1
  1897 00001DE6 746F6B656E697A6572-     eos:  db 'tokenizer.ggml.eos_token_id', 0
  1897 00001DEF 2E67676D6C2E656F73-
  1897 00001DF8 5F746F6B656E5F6964-
  1897 00001E01 00                 
  1898 00001E02 02000000                eosb: dd 2
  1899 00001E06 746F6B656E697A6572-     tok:  db 'tokenizer.ggml.tokens', 0
  1899 00001E0F 2E67676D6C2E746F6B-
  1899 00001E18 656E7300           
  1900 00001E1C 4704000000000000        toks: dq 0x00000447      ; Start offset of token strings (49152 tokens)
  1901 00001E24 65A60B0000000000        toke: dq 0x000BA665      ; End offset of token strings
  1902 00001E2C 746F6B656E697A6572-     scr:  db 'tokenizer.ggml.scores', 0
  1902 00001E35 2E67676D6C2E73636F-
  1902 00001E3E 72657300           
  1903 00001E42 0000000000000000        scrs: dq 0
  1904 00001E4A 0000000000000000        scre: dq 0
  1905 00001E52 746F6B656E697A6572-     tty:  db 'tokenizer.ggml.token_type', 0
  1905 00001E5B 2E67676D6C2E746F6B-
  1905 00001E64 656E5F7479706500   
  1906 00001E6C 8AA60B0000000000        ttys: dq 0x000BA68A      ; Start offset of token types array
  1907 00001E74 96A60E0000000000        ttye: dq 0x000EA696      ; End offset of token types array
  1908 00001E7C 746F6B656E697A6572-     mrg:  db 'tokenizer.ggml.merges', 0
  1908 00001E85 2E67676D6C2E6D6572-
  1908 00001E8E 67657300           
  1909 00001E92 B7A60E0000000000        mrgs: dq 0x000EA6B7      ; Start offset of BPE merges list
  1910 00001E9A A8FD1A0000000000        mrge: dq 0x001AFDA8      ; End offset of BPE merges list
  1911                                  
  1912                                  ; =====================================================================
  1913                                  ; SmolLM2-135M-Instruct-f16 HARDCODED MODEL & TENSOR DATA
  1914                                  ; =====================================================================
  1915 00001EA2 6C6C616D6100            smollm2_arch:            db 'llama', 0
  1916 00001EA8 536D6F6C4C4D322D31-     smollm2_name:            db 'SmolLM2-135M-Instruct-f16', 0
  1916 00001EB1 33354D2D496E737472-
  1916 00001EBA 7563742D66313600   
  1917 00001EC2 403F1B0000000000        smollm2_gguf_hdr_len:    dq 0x1B3F40        ; GGUF Data Section Start Offset (1,785,664 bytes)
  1918 00001ECA 0000000000000000        smollm2_token_embd_off:  dq 0x00000000      ; token_embd.weight relative offset (dims=[576, 49152], F16)
  1919 00001ED2 001C0A1000000000        smollm2_output_norm_off: dq 0x100A1C00      ; output_norm.weight relative offset (dims=[576], F32)
  1920 00001EDA 0000600300000000        smollm2_blk_base_off:    dq 0x03600000      ; Block 0 base relative offset
  1921 00001EE2 00126C0000000000        smollm2_blk_stride:      dq 0x006C1200      ; Per-block offset stride (7,082,496 bytes)
  1922                                  
  1923                                  ; Hardcoded Tokenizer Offsets (SmolLM2 Token ID Book)
  1924 00001EEA 4704000000000000        smollm2_tok_start_off:   dq 0x00000447      ; Token strings dictionary start
  1925 00001EF2 4704000000000000        smollm2tokstartoff:      dq 0x00000447      ; Alias for smollm2tokstartoff
  1926 00001EFA 65A60B0000000000        smollm2_tok_end_off:     dq 0x000BA665      ; Token strings dictionary end
  1927 00001F02 8AA60B0000000000        smollm2_tty_start_off:   dq 0x000BA68A      ; Token types start
  1928 00001F0A 96A60E0000000000        smollm2_tty_end_off:     dq 0x000EA696      ; Token types end
  1929 00001F12 B7A60E0000000000        smollm2_mrg_start_off:   dq 0x000EA6B7      ; BPE merges start
  1930 00001F1A A8FD1A0000000000        smollm2_mrg_end_off:     dq 0x001AFDA8      ; BPE merges end
  1931                                  
  1932                                  ; Relative tensor offsets within each transformer block k (0 <= k < 30):
  1933 00001F22 0000000000000000        smollm2_attn_norm_rel:   dq 0x00000000      ; blk.k.attn_norm.weight (dims=[576], F32)
  1934 00001F2A 0009000000000000        smollm2_ffn_down_rel:    dq 0x00000900      ; blk.k.ffn_down.weight (dims=[1536, 576], F16)
  1935 00001F32 00091B0000000000        smollm2_ffn_gate_rel:    dq 0x001B0900      ; blk.k.ffn_gate.weight (dims=[576, 1536], F16)
  1936 00001F3A 0009360000000000        smollm2_ffn_up_rel:      dq 0x00360900      ; blk.k.ffn_up.weight (dims=[576, 1536], F16)
  1937 00001F42 0009510000000000        smollm2_ffn_norm_rel:    dq 0x00510900      ; blk.k.ffn_norm.weight (dims=[576], F32)
  1938 00001F4A 0012510000000000        smollm2_attn_k_rel:      dq 0x00511200      ; blk.k.attn_k.weight (dims=[576, 192], F16)
  1939 00001F52 0072540000000000        smollm2_attn_output_rel: dq 0x00547200      ; blk.k.attn_output.weight (dims=[576, 576], F16)
  1940 00001F5A 00925E0000000000        smollm2_attn_q_rel:      dq 0x005E9200      ; blk.k.attn_q.weight (dims=[576, 576], F16)
  1941 00001F62 00B2680000000000        smollm2_attn_v_rel:      dq 0x0068B200      ; blk.k.attn_v.weight (dims=[576, 192], F16)
  1942                                  tcmp:
  1943 00001F6A 4883F800                   cmp rax, 0
  1944 00001F6E 7417                       je yestok
  1945 00001F70 8A13                       mov dl, byte [rbx]
  1946 00001F72 3A11                       cmp dl, byte [rcx]
  1947 00001F74 750B                       jne notok
  1948 00001F76 48FFC3                     inc rbx
  1949 00001F79 48FFC1                     inc rcx
  1950 00001F7C 48FFC8                     dec rax
  1951 00001F7F EBE9                       jmp tcmp
  1952                                  notok:
  1953 00001F81 BA01000000                 mov rdx, 1
  1954 00001F86 C3                         ret
  1955                                  yestok:
  1956 00001F87 4831D2                     xor rdx, rdx
  1957 00001F8A C3                         ret
  1958                                  tkenc:
  1959 00001F8B 488B0C25[F21E0000]         mov rcx, [smollm2tokstartoff]
  1960 00001F93 4881C10C001000             add rcx, 0x10000C
  1961 00001F9A 48BB-                      mov rbx, chata
  1961 00001F9C [0040000000000000] 
  1962 00001FA4 4831F6                     xor rsi, rsi
  1963                                  enlp:
  1964 00001FA7 4831C0                     xor rax, rax
  1965 00001FAA 8A03                       mov al, byte [rbx]
  1966 00001FAC 488B39                     mov rdi, qword [rcx]
  1967 00001FAF 4839C7                     cmp rdi, rax
  1968 00001FB2 7417                       je try
  1969                                  notr:
  1970 00001FB4 4801F9                     add rcx, rdi
  1971 00001FB7 4883C108                   add rcx, 8
  1972 00001FBB 48FFC6                     inc rsi
  1973 00001FBE 8B0425[881D0000]           mov eax, dword [vszb]
  1974 00001FC5 39C6                       cmp esi, eax
  1975 00001FC7 7436                       je nofind
  1976 00001FC9 EBDC                       jmp enlp
  1977                                  try:
  1978 00001FCB 50                         push rax
  1979 00001FCC 53                         push rbx
  1980 00001FCD 51                         push rcx
  1981 00001FCE 57                         push rdi
  1982 00001FCF 56                         push rsi
  1983 00001FD0 4883C108                   add rcx, 8
  1984 00001FD4 48FFC3                     inc rbx
  1985 00001FD7 E88EFFFFFF                 call tcmp
  1986 00001FDC 5E                         pop rsi
  1987 00001FDD 5F                         pop rdi
  1988 00001FDE 59                         pop rcx
  1989 00001FDF 5B                         pop rbx
  1990 00001FE0 58                         pop rax
  1991 00001FE1 4883FA01                   cmp rdx, 1
  1992 00001FE5 74CD                       je notr
  1993 00001FE7 488B1425[00200000]         mov rdx, qword [tkcz]
  1994 00001FEF 488932                     mov qword [rdx], rsi
  1995 00001FF2 4883C208                   add rdx, 8
  1996 00001FF6 48891425[00200000]         mov qword [tkcz], rdx
  1997 00001FFE C3                         ret
  1998                                  nofind:
  1999 00001FFF C3                         ret
  2000 00002000 0000000000000000        tkcz: dq 0
  2001 00002008 00<rep 100h>            tkid: times 256 db 0
  2002                                  spcp:
  2003 00002108 488B0425[A91C0000]         mov rax, qword [bflen]
  2004 00002110 48BB-                      mov rbx, prbf
  2004 00002112 [B11C000000000000] 
  2005 0000211A 4801C3                     add rbx, rax
  2006                                  splp:
  2007 0000211D 8A06                       mov al, byte [rsi]
  2008 0000211F 8803                       mov byte [rbx], al
  2009 00002121 3C00                       cmp al, 0
  2010 00002123 7408                       je spend
  2011 00002125 48FFC3                     inc rbx
  2012 00002128 48FFC6                     inc rsi
  2013 0000212B EBF0                       jmp splp
  2014                                  spend:
  2015 0000212D C3                         ret
  2016                                  rrr:
  2017 0000212E 48BA-                      mov rdx, mdnf
  2017 00002130 [951C000000000000] 
  2018 00002138 B107                       mov cl, 0x7
  2019 0000213A E8CFE9FFFF                 call cpritn
  2020 0000213F E956F2FFFF                 jmp newliner
  2021                                  etfun:
  2022 00002144 BB00001000                 mov rbx, 0x100000
  2023 00002149 4883C318                   add rbx, 24
  2024 0000214D 4C8B1425[6C1C0000]         mov r10, qword [mentry]
  2025                                  etflp:
  2026 00002155 4983FA00                   cmp r10,0
  2027 00002159 0F8497000000               je etfl
  2028 0000215F 50                         push rax
  2029 00002160 53                         push rbx
  2030 00002161 51                         push rcx
  2031 00002162 52                         push rdx
  2032 00002163 56                         push rsi
  2033 00002164 57                         push rdi
  2034 00002165 4C89D0                     mov rax, r10
  2035 00002168 E810E4FFFF                 call hexbintrn
  2036 0000216D 48BA-                      mov rdx, netanyahu
  2036 0000216F [4D06000000000000] 
  2037 00002177 B107                       mov cl, 0x7
  2038 00002179 E890E9FFFF                 call cpritn
  2039 0000217E 5F                         pop rdi
  2040 0000217F 5E                         pop rsi
  2041 00002180 5A                         pop rdx
  2042 00002181 59                         pop rcx
  2043 00002182 5B                         pop rbx
  2044 00002183 58                         pop rax
  2045 00002184 4983EA01                   sub r10,1
  2046 00002188 488B03                     mov rax, qword [rbx]
  2047 0000218B 4883C308                   add rbx, 8
  2048 0000218F 57                         push rdi
  2049 00002190 56                         push rsi
  2050 00002191 50                         push rax
  2051 00002192 53                         push rbx
  2052 00002193 51                         push rcx
  2053 00002194 52                         push rdx
  2054 00002195 4152                       push r10
  2055 00002197 4889D8                     mov rax, rbx
  2056 0000219A 4889FB                     mov rbx, rdi
  2057 0000219D E823EAFFFF                 call cmp
  2058 000021A2 4883F801                   cmp rax, 1
  2059 000021A6 7555                       jne ntsok
  2060 000021A8 415A                       pop r10
  2061 000021AA 5A                         pop rdx
  2062 000021AB 59                         pop rcx
  2063 000021AC 5B                         pop rbx
  2064 000021AD 58                         pop rax
  2065 000021AE 5E                         pop rsi
  2066 000021AF 5F                         pop rdi
  2067 000021B0 4801C3                     add rbx, rax
  2068 000021B3 8B03                       mov eax, dword [rbx]
  2069 000021B5 4189C5                     mov r13d, eax
  2070 000021B8 E882000000                 call tagid
  2071 000021BD 4883FA04                   cmp rdx, 4
  2072 000021C1 742A                       je qadro
  2073 000021C3 4183FD09                   cmp r13d, 9
  2074 000021C7 7412                       je arrptrs
  2075 000021C9 4883EA08                   sub rdx, 8
  2076 000021CD 4883C30C                   add rbx, 12
  2077 000021D1 4989D8                     mov r8, rbx
  2078 000021D4 4801D3                     add rbx, rdx
  2079 000021D7 4989D9                     mov r9, rbx
  2080 000021DA C3                         ret
  2081                                     arrptrs:
  2082 000021DB 4883EA0C                   sub rdx, 12
  2083 000021DF 4883C310                   add rbx, 16
  2084 000021E3 4989D8                     mov r8, rbx
  2085 000021E6 4801D3                     add rbx, rdx
  2086 000021E9 4989D9                     mov r9, rbx
  2087 000021EC C3                         ret
  2088                                     qadro:
  2089                                  qadro:
  2090 000021ED 4883C304                   add rbx, 4
  2091 000021F1 8B03                       mov eax, dword [rbx]
  2092 000021F3 8906                       mov dword [rsi], eax
  2093 000021F5 C3                         ret
  2094                                  etfl:
  2095 000021F6 4D31C0                     xor r8, r8
  2096 000021F9 4D31C9                     xor r9, r9
  2097 000021FC C3                         ret
  2098                                  ntsok:
  2099 000021FD 415A                       pop r10
  2100 000021FF 5A                         pop rdx
  2101 00002200 59                         pop rcx
  2102 00002201 5B                         pop rbx
  2103 00002202 58                         pop rax
  2104 00002203 5E                         pop rsi
  2105 00002204 5F                         pop rdi
  2106 00002205 4801C3                     add rbx, rax
  2107 00002208 8B03                       mov eax, dword [rbx]
  2108 0000220A E830000000                 call tagid
  2109 0000220F 4983F901                   cmp r9, 1
  2110 00002213 740C                       je parse_err
  2111 00002215 4883C304                   add rbx, 4
  2112 00002219 4801D3                     add rbx, rdx
  2113 0000221C E934FFFFFF                 jmp etflp
  2114                                  parse_err:
  2115 00002221 48BA-                     mov rdx, badtag
  2115 00002223 [3722000000000000] 
  2116 0000222B B107                      mov cl, 0x7
  2117 0000222D E8DCE8FFFF                call cpritn
  2118 00002232 E963F1FFFF                jmp newliner
  2119 00002237 6261642074616700        badtag: db 'bad tag', 0
  2120                                  tagid:
  2121 0000223F 4D31C9                     xor r9, r9
  2122 00002242 83F800                     cmp eax, 0
  2123 00002245 7446                       je ui8
  2124 00002247 83F801                     cmp eax, 1
  2125 0000224A 7441                       je ui8
  2126 0000224C 83F802                     cmp eax, 2
  2127 0000224F 7445                       je ui6
  2128 00002251 83F803                     cmp eax, 3
  2129 00002254 7440                       je ui6
  2130 00002256 83F804                     cmp eax, 4
  2131 00002259 7444                       je ui2
  2132 0000225B 83F805                     cmp eax, 5
  2133 0000225E 743F                       je ui2
  2134 00002260 83F806                     cmp eax, 6
  2135 00002263 743A                       je ui2
  2136 00002265 83F807                     cmp eax, 7
  2137 00002268 7423                       je ui8
  2138 0000226A 83F808                     cmp eax, 8
  2139 0000226D 7442                       je strign
  2140 0000226F 83F809                     cmp eax, 9
  2141 00002272 7448                       je array
  2142 00002274 83F80A                     cmp eax, 10
  2143 00002277 742F                       je ui4
  2144 00002279 83F80B                     cmp eax, 11
  2145 0000227C 742A                       je ui4
  2146 0000227E 83F80C                     cmp eax, 12
  2147 00002281 7425                       je ui4
  2148 00002283 4831D2                     xor rdx, rdx
  2149 00002286 41B901000000               mov r9, 1
  2150 0000228C C3                         ret
  2151                                  ui8:
  2152 0000228D 4831D2                     xor rdx, rdx
  2153 00002290 BA01000000                 mov rdx, 1
  2154 00002295 C3                         ret
  2155                                  ui6:
  2156 00002296 4831D2                     xor rdx, rdx
  2157 00002299 BA02000000                 mov rdx, 2
  2158 0000229E C3                         ret
  2159                                  ui2:
  2160 0000229F 4831D2                     xor rdx, rdx
  2161 000022A2 BA04000000                 mov rdx, 4
  2162 000022A7 C3                         ret
  2163                                  ui4:
  2164 000022A8 4831D2                     xor rdx, rdx
  2165 000022AB BA08000000                 mov rdx, 8
  2166 000022B0 C3                         ret
  2167                                  strign:
  2168 000022B1 53                         push rbx
  2169 000022B2 488B5304                   mov rdx, qword [rbx + 4]
  2170 000022B6 4883C208                   add rdx, 8
  2171 000022BA 5B                         pop rbx
  2172 000022BB C3                         ret
  2173                                  array:
  2174 000022BC 53                         push rbx
  2175 000022BD 4883C304                   add rbx, 4
  2176 000022C1 8B03                       mov eax, dword [rbx]
  2177 000022C3 4883C304                   add rbx, 4
  2178 000022C7 488B0B                     mov rcx, qword [rbx]
  2179 000022CA 4883C308                   add rbx, 8
  2180 000022CE 83F808                     cmp eax, 8
  2181 000022D1 7416                       je arrstr
  2182 000022D3 51                         push rcx
  2183 000022D4 E866FFFFFF                 call tagid
  2184 000022D9 59                         pop rcx
  2185 000022DA 4889C8                     mov rax, rcx
  2186 000022DD 48F7E2                     mul rdx
  2187 000022E0 4883C00C                   add rax, 12
  2188 000022E4 4889C2                     mov rdx, rax
  2189 000022E7 5B                         pop rbx
  2190 000022E8 C3                         ret
  2191                                  arrstr:
  2192 000022E9 4D31DB                     xor r11, r11
  2193                                  arrstrlp:
  2194 000022EC 4883F900                   cmp rcx, 0
  2195 000022F0 7412                       je arrstrdone
  2196 000022F2 488B03                     mov rax, qword [rbx]
  2197 000022F5 4883C008                   add rax, 8
  2198 000022F9 4901C3                     add r11, rax
  2199 000022FC 4801C3                     add rbx, rax
  2200 000022FF 48FFC9                     dec rcx
  2201 00002302 EBE8                       jmp arrstrlp
  2202                                  arrstrdone:
  2203 00002304 4983C30C                   add r11, 12
  2204 00002308 4C89DA                     mov rdx, r11
  2205 0000230B 5B                         pop rbx
  2206 0000230C C3                         ret
  2207                                  bint:
  2208 0000230D 4D31DB                     xor r11, r11
  2209 00002310 4D31E4                     xor r12, r12
  2210 00002313 4D31ED                     xor r13, r13
  2211 00002316 4989DB                     mov r11, rbx
  2212 00002319 4989CC                     mov r12, rcx
  2213 0000231C 4989D5                     mov r13, rdx
  2214 0000231F E8E3E2FFFF                 call bintrn
  2215 00002324 48BA-                      mov rdx, netanyahu
  2215 00002326 [4D06000000000000] 
  2216 0000232E B107                       mov cl, 0x7
  2217 00002330 E8D9E7FFFF                 call cpritn
  2218 00002335 4C89D8                     mov rax, r11
  2219 00002338 E8CAE2FFFF                 call bintrn
  2220 0000233D 48BA-                      mov rdx, netanyahu
  2220 0000233F [4D06000000000000] 
  2221 00002347 B107                       mov cl, 0x7
  2222 00002349 E8C0E7FFFF                 call cpritn
  2223 0000234E 48BA-                      mov rdx, crk
  2223 00002350 [C130000000000000] 
  2224 00002358 B107                       mov cl, 0x7
  2225 0000235A E8AFE7FFFF                 call cpritn
  2226 0000235F 4C89E0                     mov rax, r12
  2227 00002362 E8A0E2FFFF                 call bintrn
  2228 00002367 48BA-                      mov rdx, netanyahu
  2228 00002369 [4D06000000000000] 
  2229 00002371 B107                       mov cl, 0x7
  2230 00002373 E896E7FFFF                 call cpritn
  2231 00002378 48BA-                      mov rdx, crk
  2231 0000237A [C130000000000000] 
  2232 00002382 B107                       mov cl, 0x7
  2233 00002384 E885E7FFFF                 call cpritn
  2234 00002389 4C89E8                     mov rax, r13
  2235 0000238C E876E2FFFF                 call bintrn
  2236 00002391 48BA-                      mov rdx, netanyahu
  2236 00002393 [4D06000000000000] 
  2237 0000239B B107                       mov cl, 0x7
  2238 0000239D E86CE7FFFF                 call cpritn
  2239 000023A2 E9F3EFFFFF                 jmp newliner
  2240                                  clsdo:
  2241 000023A7 E8A9E7FFFF                 call cls
  2242 000023AC E905E9FFFF                 jmp tets
  2243                                  rdsdo:
  2244 000023B1 488B1425[2E310000]         mov rdx, [cmdc]
  2245 000023B9 4883C20A                   add rdx, 10
  2246 000023BD E81CECFFFF                 call gatherer
  2247 000023C2 E8DADFFFFF                 call drs
  2248 000023C7 4D31F6                     xor r14, r14
  2249 000023CA 41BE00B00700               mov r14, 0x7b000
  2250                                  dtp:
  2251 000023D0 490FB606                   movzx rax, byte [r14]
  2252 000023D4 E82EE2FFFF                 call bintrn
  2253 000023D9 4156                       push r14
  2254 000023DB 48BA-                      mov rdx, netanyahu
  2254 000023DD [4D06000000000000] 
  2255 000023E5 B107                       mov cl, 0x7
  2256 000023E7 E822E7FFFF                 call cpritn
  2257 000023EC 48BA-                      mov rdx, medz
  2257 000023EE [1224000000000000] 
  2258 000023F6 B107                       mov cl, 0x7
  2259 000023F8 E811E7FFFF                 call cpritn
  2260 000023FD 415E                       pop r14
  2261 000023FF 4983C601                   add r14, 1
  2262 00002403 4981FE00B20700             cmp r14, 0x7b200
  2263 0000240A 0F848AEFFFFF               je newliner
  2264 00002410 EBBE                       jmp dtp
  2265 00002412 2000                    medz: db ' ', 0
  2266                                  helpdo:
  2267 00002414 48BA-                      mov rdx, hlptxt
  2267 00002416 [FB2D000000000000] 
  2268 0000241E B107                       mov cl, 0x07
  2269 00002420 E8E9E6FFFF                 call cpritn
  2270 00002425 E98CE8FFFF                 jmp tets
  2271                                  verdo:
  2272 0000242A 48BA-                      mov rdx, vertxt
  2272 0000242C [EA30000000000000] 
  2273 00002434 B107                       mov cl, 0x07
  2274 00002436 E8D3E6FFFF                 call cpritn
  2275 0000243B E976E8FFFF                 jmp tets
  2276                                  creddo:
  2277 00002440 48BA-                      mov rdx, credtxt
  2277 00002442 [F72F000000000000] 
  2278 0000244A B107                       mov cl, 0x07
  2279 0000244C E8BDE6FFFF                 call cpritn
  2280 00002451 E960E8FFFF                 jmp tets
  2281                                  mmpdo:
  2282 00002456 488B1425[2E310000]         mov rdx, [cmdc]
  2283 0000245E 4883C208                   add rdx, 8
  2284 00002462 E877EBFFFF                 call gatherer
  2285 00002467 4983F902                   cmp r9, 2
  2286 0000246B 0F82CBEBFFFF               jb sike
  2287 00002471 4883C202                   add rdx, 2
  2288 00002475 4989C7                     mov r15, rax
  2289 00002478 E861EBFFFF                 call gatherer
  2290 0000247D 4983F901                   cmp r9, 1
  2291 00002481 0F84B5EBFFFF               je sike
  2292 00002487 498907                     mov [r15], rax
  2293 0000248A B107                       mov cl, 0x07
  2294 0000248C 48BA-                      mov rdx, done
  2294 0000248E [FB30000000000000] 
  2295 00002496 E873E6FFFF                 call cpritn
  2296 0000249B E9FAEEFFFF                 jmp newliner
  2297                                  echdo:
  2298 000024A0 488B0425[2E310000]         mov rax, [cmdc]
  2299 000024A8 4883C010                   add rax, 16
  2300 000024AC 488B0425[26310000]         mov rax, [clen]
  2301 000024B4 4831D2                     xor rdx, rdx
  2302 000024B7 B902000000                 mov rcx, 2
  2303 000024BC 48F7F1                     div rcx
  2304 000024BF 4889C2                     mov rdx, rax
  2305 000024C2 4883EA08                   sub rdx, 8
  2306 000024C6 488B0425[2E310000]         mov rax, [cmdc]
  2307 000024CE 4883C010                   add rax, 16
  2308 000024D2 4831C9                     xor rcx, rcx
  2309 000024D5 4D31C0                     xor r8, r8
  2310                                  cpri:
